rank,zip,population,income,startups,national_rank,unit,ca,station,line,income_index,startups_index,income_prop,startups_prop,total entries
1,10007,3522,112947,4,132,R044,R210,BROOKLYN BRIDGE,456JZ,2.25,0.36,0.06,0.01,1573620
1,10007,3522,112947,4,132,R044,R210A,BROOKLYN BRIDGE,JZ456,2.25,0.36,0.06,0.01,496356
1,10007,3522,112947,4,132,R029,N091,CHAMBERS ST,ACE23,2.25,0.36,0.06,0.01,1267760
1,10007,3522,112947,4,132,R029,N092,CHAMBERS ST,ACE23,2.25,0.36,0.06,0.01,2332054
1,10007,3522,112947,4,132,R030,R116,CHAMBERS ST,123,2.25,0.36,0.06,0.01,2090235
1,10007,3522,112947,4,132,R044,A069,CHAMBERS ST,456JZ,2.25,0.36,0.06,0.01,619642
1,10007,3522,112947,4,132,R044,A071,CHAMBERS ST,JZ456,2.25,0.36,0.06,0.01,429611
1,10007,3522,112947,4,132,R029,R115,PARK PLACE,23ACE,2.25,0.36,0.06,0.01,355506
1,10007,3522,112947,4,132,R029,N094,WORLD TRADE CTR,23ACE,2.25,0.36,0.06,0.01,1562081
4,10004,1225,101868,7,238,R125,A083,BROAD ST,JZ,2.03,0.63,0.05,0.02,208749
4,10004,1225,101868,7,238,R125,A084,BROAD ST,JZ,2.03,0.63,0.05,0.02,400552
4,10004,1225,101868,7,238,R125,A085,BROAD ST,JZ,2.03,0.63,0.05,0.02,0
4,10004,1225,101868,7,238,R001,A060,WHITEHALL ST,R1,2.03,0.63,0.05,0.02,1316681
4,10004,1225,101868,7,238,R001,A058,WHITEHALL ST,R1,2.03,0.63,0.05,0.02,408599
7,10006,1447,81334,2,766,R227,A055,RECTOR ST,R,1.62,0.18,0.04,0.0,219067
7,10006,1447,81334,2,766,R227,A054,RECTOR ST,R,1.62,0.18,0.04,0.0,433617
7,10006,1447,81334,2,766,R304,R103,RECTOR ST,1,1.62,0.18,0.04,0.0,584212
7,10006,1447,81334,2,766,R304,R102,RECTOR ST,1,1.62,0.18,0.04,0.0,401680
8,10022,30642,80406,6,820,R015,N303,5 AVE-53 ST,EM,1.6,0.54,0.04,0.01,1470217
8,10022,30642,80406,6,820,R015,N304,5 AVE-53 ST,EM,1.6,0.54,0.04,0.01,987712
8,10022,30642,80406,6,820,R049,R243,51 ST,6,1.6,0.54,0.04,0.01,981049
8,10022,30642,80406,6,820,R049,R242,51 ST,6,1.6,0.54,0.04,0.01,1134089
8,10022,30642,80406,6,820,R049,R242A,51 ST,6,1.6,0.54,0.04,0.01,69550
8,10022,30642,80406,6,820,R050,R244,59 ST,456NQR,1.6,0.54,0.04,0.01,1389933
8,10022,30642,80406,6,820,R050,R244A,59 ST,456NQR,1.6,0.54,0.04,0.01,1447432
8,10022,30642,80406,6,820,R051,R245,59 ST,456NQR,1.6,0.54,0.04,0.01,861250
8,10022,30642,80406,6,820,R051,R245A,59 ST,456NQR,1.6,0.54,0.04,0.01,1302746
8,10022,30642,80406,6,820,R051,A002,LEXINGTON AVE,456NQR,1.6,0.54,0.04,0.01,1719564
8,10022,30642,80406,6,820,R468,TRAM1,RIT-MANHATTAN,R,1.6,0.54,0.04,0.01,489702
9,10005,884,79517,4,860,R043,R203,WALL ST,45,1.58,0.36,0.04,0.01,1766961
9,10005,884,79517,4,860,R043,R203A,WALL ST,45,1.58,0.36,0.04,0.01,80165
9,10005,884,79517,4,860,R043,R204,WALL ST,45,1.58,0.36,0.04,0.01,306677
9,10005,884,79517,4,860,R043,R204A,WALL ST,45,1.58,0.36,0.04,0.01,51930
10,10024,61414,78066,5,935,R166,R162,79 ST,1,1.55,0.45,0.04,0.01,1209779
10,10024,61414,78066,5,935,R166,R163,79 ST,1,1.55,0.45,0.04,0.01,488049
10,10024,61414,78066,5,935,R167,R164,86 ST,1,1.55,0.45,0.04,0.01,922859
10,10024,61414,78066,5,935,R167,R165,86 ST,1,1.55,0.45,0.04,0.01,595229
10,10024,61414,78066,5,935,R167,R166,86 ST,1,1.55,0.45,0.04,0.01,423622
10,10024,61414,78066,5,935,R186,N043,86 ST,BC,1.55,0.45,0.04,0.01,1061700
11,10028,44987,77565,1,955,R179,R250,86 ST,456,1.54,0.09,0.04,0.0,5189032
11,10028,44987,77565,1,955,R179,R249,86 ST,456,1.54,0.09,0.04,0.0,1346421
12,10021,102078,75472,2,1082,R319,N601,LEXINGTON AVE,F,1.5,0.18,0.04,0.0,1127965
13,10023,62206,72424,4,1297,R084,N049,59 ST-COLUMBUS,1ABCD,1.44,0.36,0.04,0.01,2036199
13,10023,62206,72424,4,1297,R084,N051,59 ST-COLUMBUS,ABCD1,1.44,0.36,0.04,0.01,3530927
13,10023,62206,72424,4,1297,R084,R158,59 ST-COLUMBUS,1ABCD,1.44,0.36,0.04,0.01,1415547
13,10023,62206,72424,4,1297,R281,N046,72 ST,BC,1.44,0.36,0.04,0.01,1010672
13,10023,62206,72424,4,1297,R452,R161B,72 ST,123,1.44,0.36,0.04,0.01,2202328
13,10023,62206,72424,4,1297,R452,R161A,72 ST,123,1.44,0.36,0.04,0.01,1946488
13,10023,62206,72424,4,1297,R187,N044,81 ST-MUSEUM,BC,1.44,0.36,0.04,0.01,1086108
13,10023,62206,72424,4,1297,R187,N045,81 ST-MUSEUM,BC,1.44,0.36,0.04,0.01,489961
15,10017,16201,69273,5,1611,R045,R236,42 ST-GRD CNTRL,4567S,1.38,0.45,0.04,0.01,2280803
15,10017,16201,69273,5,1611,R046,R238,42 ST-GRD CNTRL,4567S,1.38,0.45,0.04,0.01,6882244
15,10017,16201,69273,5,1611,R046,R237,42 ST-GRD CNTRL,4567S,1.38,0.45,0.04,0.01,748534
15,10017,16201,69273,5,1611,R047,R240,42 ST-GRD CNTRL,4567S,1.38,0.45,0.04,0.01,3755833
15,10017,16201,69273,5,1611,R047,R237B,42 ST-GRD CNTRL,4567S,1.38,0.45,0.04,0.01,362416
15,10017,16201,69273,5,1611,R048,R241A,42 ST-GRD CNTRL,4567S,1.38,0.45,0.04,0.01,1163309
16,10014,32667,66601,20,1931,R290,R123,HOUSTON ST,1,1.33,1.8,0.03,0.05,571145
16,10014,32667,66601,20,1931,R290,R121,HOUSTON ST,1,1.33,1.8,0.03,0.05,511579
16,10014,32667,66601,20,1931,R290,R122,HOUSTON ST,1,1.33,1.8,0.03,0.05,115552
16,10014,32667,66601,20,1931,R290,R124,HOUSTON ST,1,1.33,1.8,0.03,0.05,176974
17,10016,51217,66342,27,1954,R143,R228,28 ST,6,1.32,2.43,0.03,0.06,775887
17,10016,51217,66342,27,1954,R143,R229,28 ST,6,1.32,2.43,0.03,0.06,1473166
17,10016,51217,66342,27,1954,R143,R230,28 ST,6,1.32,2.43,0.03,0.06,61597
17,10016,51217,66342,27,1954,R176,R231,33 ST,6,1.32,2.43,0.03,0.06,1159310
17,10016,51217,66342,27,1954,R176,R231A,33 ST,6,1.32,2.43,0.03,0.06,727403
17,10016,51217,66342,27,1954,R176,R232,33 ST,6,1.32,2.43,0.03,0.06,828472
17,10016,51217,66342,27,1954,R176,R232A,33 ST,6,1.32,2.43,0.03,0.06,383442
18,10010,26408,62467,56,2471,R131,R227,23 ST,6,1.24,5.04,0.03,0.13,435937
18,10010,26408,62467,56,2471,R131,R227A,23 ST,6,1.24,5.04,0.03,0.13,1067698
18,10010,26408,62467,56,2471,R131,R226,23 ST,6,1.24,5.04,0.03,0.13,618105
18,10010,26408,62467,56,2471,R131,R226A,23 ST,6,1.24,5.04,0.03,0.13,219500
18,10010,26408,62467,56,2471,R083,A031,23 ST-5 AVE,NR,1.24,5.04,0.03,0.13,948230
18,10010,26408,62467,56,2471,R083,A030,23 ST-5 AVE,NR,1.24,5.04,0.03,0.13,1518957
19,10011,46669,61986,36,2569,R105,R127,14 ST,123FLM,1.23,3.24,0.03,0.09,1547063
19,10011,46669,61986,36,2569,R105,R128,14 ST,123FLM,1.23,3.24,0.03,0.09,734450
19,10011,46669,61986,36,2569,R175,N078,14 ST,ACEL,1.23,3.24,0.03,0.09,1931993
19,10011,46669,61986,36,2569,R163,N512,14 ST-6 AVE,FLM123,1.23,3.24,0.03,0.09,597409
19,10011,46669,61986,36,2569,R163,N510,14 ST-6 AVE,FLM123,1.23,3.24,0.03,0.09,386771
19,10011,46669,61986,36,2569,R163,N511,14 ST-6 AVE,FLM123,1.23,3.24,0.03,0.09,422379
19,10011,46669,61986,36,2569,R163,N513,14 ST-6 AVE,FLM123,1.23,3.24,0.03,0.09,406274
19,10011,46669,61986,36,2569,R545,PTH11,14TH STREET,1,1.23,3.24,0.03,0.09,938698
19,10011,46669,61986,36,2569,R321,R129,18 ST,1,1.23,3.24,0.03,0.09,597803
19,10011,46669,61986,36,2569,R321,R130,18 ST,1,1.23,3.24,0.03,0.09,216182
19,10011,46669,61986,36,2569,R111,N076,23 ST,CE,1.23,3.24,0.03,0.09,1403885
19,10011,46669,61986,36,2569,R111,N075,23 ST,CE,1.23,3.24,0.03,0.09,474456
19,10011,46669,61986,36,2569,R111,N077,23 ST,CE,1.23,3.24,0.03,0.09,620165
19,10011,46669,61986,36,2569,R190,R131,23 ST,1,1.23,3.24,0.03,0.09,1064857
19,10011,46669,61986,36,2569,R190,R132,23 ST,1,1.23,3.24,0.03,0.09,440242
19,10011,46669,61986,36,2569,R453,N508,23 ST-6 AVE,FM,1.23,3.24,0.03,0.09,931018
19,10011,46669,61986,36,2569,R163,H003,6 AVE,FLM123,1.23,3.24,0.03,0.09,605876
19,10011,46669,61986,36,2569,R175,H001,8 AVE,ACEL,1.23,3.24,0.03,0.09,2856084
19,10011,46669,61986,36,2569,R189,R125,CHRISTOPHER ST,1,1.23,3.24,0.03,0.09,818901
19,10011,46669,61986,36,2569,R189,R126,CHRISTOPHER ST,1,1.23,3.24,0.03,0.09,227917
19,10011,46669,61986,36,2569,R542,PTH12,TWENTY THIRD ST,1,1.23,3.24,0.03,0.09,819402
19,10011,46669,61986,36,2569,R138,N080,W 4 ST-WASH SQ,ABCDEFM,1.23,3.24,0.03,0.09,1571307
19,10011,46669,61986,36,2569,R138,N083,W 4 ST-WASH SQ,ABCDEFM,1.23,3.24,0.03,0.09,2793637
20,10003,53673,60891,55,2796,R170,A035,14 ST-UNION SQ,LNQR456,1.21,4.95,0.03,0.13,1024321
20,10003,53673,60891,55,2796,R170,A033,14 ST-UNION SQ,456LNQR,1.21,4.95,0.03,0.13,2109724
20,10003,53673,60891,55,2796,R170,A034,14 ST-UNION SQ,LNQR456,1.21,4.95,0.03,0.13,2478682
20,10003,53673,60891,55,2796,R170,A037,14 ST-UNION SQ,LNRQ456,1.21,4.95,0.03,0.13,1864357
20,10003,53673,60891,55,2796,R170,R221,14 ST-UNION SQ,LNQR456,1.21,4.95,0.03,0.13,3607649
20,10003,53673,60891,55,2796,R330,H005,3 AVE,L,1.21,4.95,0.03,0.13,268014
20,10003,53673,60891,55,2796,R330,H006,3 AVE,L,1.21,4.95,0.03,0.13,466595
20,10003,53673,60891,55,2796,R085,A038,8 ST-B'WAY NYU,NR,1.21,4.95,0.03,0.13,1248984
20,10003,53673,60891,55,2796,R085,A039,8 ST-B'WAY NYU,NR,1.21,4.95,0.03,0.13,510299
20,10003,53673,60891,55,2796,R160,R219,ASTOR PLACE,6,1.21,4.95,0.03,0.13,1216706
20,10003,53673,60891,55,2796,R160,R220,ASTOR PLACE,6,1.21,4.95,0.03,0.13,397779
20,10003,53673,60891,55,2796,R041,R201,BOWLING GREEN,45,1.21,4.95,0.03,0.13,936362
20,10003,53673,60891,55,2796,R041,R200A,BOWLING GREEN,45,1.21,4.95,0.03,0.13,1726700
20,10003,53673,60891,55,2796,R042,R202,BOWLING GREEN,45,1.21,4.95,0.03,0.13,612440
20,10003,53673,60891,55,2796,R461,N519,BROADWAY/LAFAY,BDFQ6,1.21,4.95,0.03,0.13,1486116
20,10003,53673,60891,55,2796,R461,N519A,BROADWAY/LAFAY,BDFQ6,1.21,4.95,0.03,0.13,938630
20,10003,53673,60891,55,2796,R086,A041,PRINCE ST-B'WAY,NR,1.21,4.95,0.03,0.13,1226077
20,10003,53673,60891,55,2796,R086,A042,PRINCE ST-B'WAY,NR,1.21,4.95,0.03,0.13,496956
21,10012,26000,58313,34,3310,R194,R217A,BLEECKER ST,6DF,1.16,3.06,0.03,0.08,1511613
21,10012,26000,58313,34,3310,R311,A064,BOWERY,JZ,1.16,3.06,0.03,0.08,373312
21,10012,26000,58313,34,3310,R282,N086,SPRING ST,CE,1.16,3.06,0.03,0.08,895598
21,10012,26000,58313,34,3310,R282,N087,SPRING ST,CE,1.16,3.06,0.03,0.08,321667
21,10012,26000,58313,34,3310,R322,R215,SPRING ST,6,1.16,3.06,0.03,0.08,1008083
21,10012,26000,58313,34,3310,R322,R216,SPRING ST,6,1.16,3.06,0.03,0.08,184642
22,10019,36012,55869,8,3901,R203,N509,23 ST-6 AVE,FM,1.11,0.72,0.03,0.02,1486369
22,10019,36012,55869,8,3901,R021,N503,42 ST-BRYANT PK,BDFM7,1.11,0.72,0.03,0.02,968173
22,10019,36012,55869,8,3901,R021,N502,42 ST-BRYANT PK,BDFM7,1.11,0.72,0.03,0.02,1319612
22,10019,36012,55869,8,3901,R021,N504,42 ST-BRYANT PK,BDFM7,1.11,0.72,0.03,0.02,1628549
22,10019,36012,55869,8,3901,R032,A021,42 ST-TIMES SQ,1237ACENQRS,1.11,0.72,0.03,0.02,1166761
22,10019,36012,55869,8,3901,R032,R145,42 ST-TIMES SQ,1237ACENQRS,1.11,0.72,0.03,0.02,1209506
22,10019,36012,55869,8,3901,R032,R143,42 ST-TIMES SQ,ACENQRS1237,1.11,0.72,0.03,0.02,1378311
22,10019,36012,55869,8,3901,R033,R151,42 ST-TIMES SQ,1237ACENQRS,1.11,0.72,0.03,0.02,2891674
22,10019,36012,55869,8,3901,R033,R148,42 ST-TIMES SQ,1237ACENQRS,1.11,0.72,0.03,0.02,1607331
22,10019,36012,55869,8,3901,R033,R147,42 ST-TIMES SQ,1237ACENQRS,1.11,0.72,0.03,0.02,2362134
22,10019,36012,55869,8,3901,R081,A015,49 ST-7 AVE,NQR,1.11,0.72,0.03,0.02,1068565
22,10019,36012,55869,8,3901,R081,A013,49 ST-7 AVE,NQR,1.11,0.72,0.03,0.02,737558
22,10019,36012,55869,8,3901,R081,A014,49 ST-7 AVE,NQR,1.11,0.72,0.03,0.02,196381
22,10019,36012,55869,8,3901,R081,A016,49 ST-7 AVE,NQR,1.11,0.72,0.03,0.02,404836
22,10019,36012,55869,8,3901,R116,R154,50 ST,1,1.11,0.72,0.03,0.02,1273989
