rank,zip,population,income,startups,national_rank,unit,ca,station,line,income_index,startups_index,income_prop,startups_prop,total entries
22,10019,36012,55869,8,3901,R116,R155,50 ST,1,1.11,0.72,0.03,0.02,1254629
22,10019,36012,55869,8,3901,R188,N057,50 ST,CE,1.11,0.72,0.03,0.02,1265314
22,10019,36012,55869,8,3901,R188,N056,50 ST,CE,1.11,0.72,0.03,0.02,875405
22,10019,36012,55869,8,3901,R302,N600,57 ST,F,1.11,0.72,0.03,0.02,1463261
22,10019,36012,55869,8,3901,R080,A010,57 ST-7 AVE,NQR,1.11,0.72,0.03,0.02,1728168
22,10019,36012,55869,8,3901,R080,A011,57 ST-7 AVE,NQR,1.11,0.72,0.03,0.02,507603
22,10019,36012,55869,8,3901,R113,N301,7 AVE-53 ST,BDE,1.11,0.72,0.03,0.02,1044596
22,10019,36012,55869,8,3901,R113,N300,7 AVE-53 ST,BDE,1.11,0.72,0.03,0.02,679242
22,10019,36012,55869,8,3901,R541,PTH17,THIRTY THIRD ST,1,1.11,0.72,0.03,0.02,2374930
23,10044,9520,49976,0,5953,R259,N602,ROOSEVELT IS,F,0.99,0.0,0.03,0.0,598414
24,10025,97086,49733,1,6044,R191,R170,103 ST,1,0.99,0.09,0.03,0.0,1317661
24,10025,97086,49733,1,6044,R314,N037,103 ST,BC,0.99,0.09,0.03,0.0,492585
24,10025,97086,49733,1,6044,R192,R172,110 ST-CATHEDRL,1,0.99,0.09,0.03,0.0,1055599
24,10025,97086,49733,1,6044,R192,R171,110 ST-CATHEDRL,1,0.99,0.09,0.03,0.0,243582
24,10025,97086,49733,1,6044,R164,R160A,66 ST-LINCOLN,1,0.99,0.09,0.03,0.0,555912
24,10025,97086,49733,1,6044,R164,R159,66 ST-LINCOLN,1,0.99,0.09,0.03,0.0,578759
24,10025,97086,49733,1,6044,R164,R160,66 ST-LINCOLN,1,0.99,0.09,0.03,0.0,1077790
24,10025,97086,49733,1,6044,R168,R168A,96 ST,123,0.99,0.09,0.03,0.0,1394166
24,10025,97086,49733,1,6044,R251,N040,96 ST,BC,0.99,0.09,0.03,0.0,390792
24,10025,97086,49733,1,6044,R251,N039,96 ST,BC,0.99,0.09,0.03,0.0,578707
25,10018,4255,48705,23,6447,R054,R501,5 AVE-BRYANT PK,7BDFM,0.97,2.07,0.03,0.05,1203955
26,10036,18751,41002,18,11152,R010,N062A,42 ST-PA BUS TE,ACENQRS1237,0.82,1.62,0.02,0.04,2672680
26,10036,18751,41002,18,11152,R010,N060,42 ST-PA BUS TE,ACENQRS1237,0.82,1.62,0.02,0.04,1416026
26,10036,18751,41002,18,11152,R011,N063A,42 ST-PA BUS TE,ACENQRS1237,0.82,1.62,0.02,0.04,2513302
26,10036,18751,41002,18,11152,R011,N062,42 ST-PA BUS TE,ACENQRS1237,0.82,1.62,0.02,0.04,1669928
26,10036,18751,41002,18,11152,R011,N063,42 ST-PA BUS TE,ACENQRS1237,0.82,1.62,0.02,0.04,1610824
26,10036,18751,41002,18,11152,R020,N500,47-50 ST-ROCK,BDFM,0.82,1.62,0.02,0.04,2806686
26,10036,18751,41002,18,11152,R020,N501,47-50 ST-ROCK,BDFM,0.82,1.62,0.02,0.04,2011839
26,10036,18751,41002,18,11152,R020,N501A,47-50 ST-ROCK,BDFM,0.82,1.62,0.02,0.04,886424
27,10001,17310,40932,44,11228,R272,R133,28 ST,1,0.81,3.96,0.02,0.1,1000280
27,10001,17310,40932,44,11228,R272,R134,28 ST,1,0.81,3.96,0.02,0.1,446987
27,10001,17310,40932,44,11228,R082,A029,28 ST-BROADWAY,NR,0.81,3.96,0.02,0.1,574315
27,10001,17310,40932,44,11228,R082,A027,28 ST-BROADWAY,NR,0.81,3.96,0.02,0.1,713032
27,10001,17310,40932,44,11228,R022,A022,34 ST-HERALD SQ,BDFMNQR,0.81,3.96,0.02,0.1,1901376
27,10001,17310,40932,44,11228,R022,N506,34 ST-HERALD SQ,BDFMNQR,0.81,3.96,0.02,0.1,3487042
27,10001,17310,40932,44,11228,R022,N505,34 ST-HERALD SQ,BDFMNQR,0.81,3.96,0.02,0.1,2100372
27,10001,17310,40932,44,11228,R023,A025,34 ST-HERALD SQ,BDFMNQR,0.81,3.96,0.02,0.1,2499444
27,10001,17310,40932,44,11228,R023,N507,34 ST-HERALD SQ,BDFMNQR,0.81,3.96,0.02,0.1,2125310
27,10001,17310,40932,44,11228,R012,N067,34 ST-PENN STA,ACE,0.81,3.96,0.02,0.1,2401897
27,10001,17310,40932,44,11228,R012,N068,34 ST-PENN STA,ACE,0.81,3.96,0.02,0.1,751300
27,10001,17310,40932,44,11228,R012,N070,34 ST-PENN STA,ACE,0.81,3.96,0.02,0.1,933130
27,10001,17310,40932,44,11228,R012,N072,34 ST-PENN STA,ACE,0.81,3.96,0.02,0.1,2690970
27,10001,17310,40932,44,11228,R013,N071,34 ST-PENN STA,ACE,0.81,3.96,0.02,0.1,659466
27,10001,17310,40932,44,11228,R013,N069,34 ST-PENN STA,ACE,0.81,3.96,0.02,0.1,582090
27,10001,17310,40932,44,11228,R013,N073,34 ST-PENN STA,ACE,0.81,3.96,0.02,0.1,561957
27,10001,17310,40932,44,11228,R031,R141,34 ST-PENN STA,123,0.81,3.96,0.02,0.1,1322681
27,10001,17310,40932,44,11228,R031,R135,34 ST-PENN STA,123,0.81,3.96,0.02,0.1,1194064
27,10001,17310,40932,44,11228,R031,R137,34 ST-PENN STA,123,0.81,3.96,0.02,0.1,316273
27,10001,17310,40932,44,11228,R031,R139,34 ST-PENN STA,123,0.81,3.96,0.02,0.1,554491
27,10001,17310,40932,44,11228,R293,R138,34 ST-PENN STA,123ACE,0.81,3.96,0.02,0.1,4809803
27,10001,17310,40932,44,11228,R293,R142,34 ST-PENN STA,123ACE,0.81,3.96,0.02,0.1,925836
28,10009,58595,40176,2,11980,R248,H007,1 AVE,L,0.8,0.18,0.02,0.0,1360820
28,10009,58595,40176,2,11980,R248,H008,1 AVE,L,0.8,0.18,0.02,0.0,1081203
29,10013,25042,38304,51,13643,R118,A066,CANAL ST,JNQRZ6,0.76,4.59,0.02,0.12,1279426
29,10013,25042,38304,51,13643,R139,N089,CANAL ST,ACE,0.76,4.59,0.02,0.12,1291000
29,10013,25042,38304,51,13643,R139,N090,CANAL ST,ACE,0.76,4.59,0.02,0.12,659172
29,10013,25042,38304,51,13643,R320,R119,CANAL ST,1,0.76,4.59,0.02,0.12,479209
29,10013,25042,38304,51,13643,R320,R120,CANAL ST,1,0.76,4.59,0.02,0.12,115744
29,10013,25042,38304,51,13643,R462,A043,CANAL ST,JNQRZ6,0.76,4.59,0.02,0.12,1445245
29,10013,25042,38304,51,13643,R463,A046,CANAL ST,JNQRZ6,0.76,4.59,0.02,0.12,2272447
29,10013,25042,38304,51,13643,R343,R117,FRANKLIN ST,1,0.76,4.59,0.02,0.12,464946
29,10013,25042,38304,51,13643,R343,R118,FRANKLIN ST,1,0.76,4.59,0.02,0.12,87224
30,10033,58259,31348,0,21836,R126,N010,175 ST,A,0.62,0.0,0.02,0.0,1078773
30,10033,58259,31348,0,21836,R126,N011,175 ST,A,0.62,0.0,0.02,0.0,284320
30,10033,58259,31348,0,21836,R174,N007A,181 ST,A,0.62,0.0,0.02,0.0,609427
30,10033,58259,31348,0,21836,R174,N009,181 ST,A,0.62,0.0,0.02,0.0,536011
30,10033,58259,31348,0,21836,R260,R183,181 ST,1,0.62,0.0,0.02,0.0,1174096
31,10038,15574,31316,3,21877,R014,N095,FULTON ST,ACJZ2345,0.62,0.27,0.02,0.01,2616425
31,10038,15574,31316,3,21877,R014,R206,FULTON ST,2345ACJZ,0.62,0.27,0.02,0.01,280445
31,10038,15574,31316,3,21877,R014,R208,FULTON ST,2345ACJZ,0.62,0.27,0.02,0.01,401054
31,10038,15574,31316,3,21877,R014,R205A,FULTON ST,2345ACJZ,0.62,0.27,0.02,0.01,1088104
31,10038,15574,31316,3,21877,R028,R113,FULTON ST,2345ACJZ,0.62,0.27,0.02,0.01,646622
31,10038,15574,31316,3,21877,R028,R114,FULTON ST,2345ACJZ,0.62,0.27,0.02,0.01,211087
31,10038,15574,31316,3,21877,R027,R111,WALL ST,23,0.62,0.27,0.02,0.01,854237
31,10038,15574,31316,3,21877,R027,R110,WALL ST,23,0.62,0.27,0.02,0.01,1037153
31,10038,15574,31316,3,21877,R027,R112,WALL ST,23,0.62,0.27,0.02,0.01,305651
31,10038,15574,31316,3,21877,R027,R112A,WALL ST,23,0.62,0.27,0.02,0.01,304585
32,10034,41756,29479,0,24169,R037,R188,207 ST,1,0.59,0.0,0.02,0.0,674908
32,10034,41756,29479,0,24169,R038,R190,215 ST,1,0.59,0.0,0.02,0.0,195967
32,10034,41756,29479,0,24169,R185,N003,DYCKMAN-200 ST,A,0.59,0.0,0.02,0.0,717887
32,10034,41756,29479,0,24169,R173,N002A,INWOOD-207 ST,A,0.59,0.0,0.02,0.0,577088
32,10034,41756,29479,0,24169,R173,N001,INWOOD-207 ST,A,0.59,0.0,0.02,0.0,402006
33,10040,46599,27905,0,25782,R280,N006A,190 ST,A,0.56,0.0,0.01,0.0,490518
33,10040,46599,27905,0,25782,R274,R185,191 ST,1,0.56,0.0,0.01,0.0,831091
33,10040,46599,27905,0,25782,R036,R186,DYCKMAN ST,1,0.56,0.0,0.01,0.0,733776
34,10037,16984,26561,0,27057,R207,R306,135 ST,23,0.53,0.0,0.01,0.0,1151046
34,10037,16984,26561,0,27057,R207,R307,135 ST,23,0.53,0.0,0.01,0.0,400722
34,10037,16984,26561,0,27057,R144,R251,96 ST,6,0.53,0.0,0.01,0.0,2806284
35,10032,63842,26237,0,27371,R331,N017,155 ST,C,0.52,0.0,0.01,0.0,264651
35,10032,63842,26237,0,27371,R193,R180,157 ST,1,0.52,0.0,0.01,0.0,875322
35,10032,63842,26237,0,27371,R193,R179,157 ST,1,0.52,0.0,0.01,0.0,253664
35,10032,63842,26237,0,27371,R296,N016A,163 ST-AMSTERDM,C,0.52,0.0,0.01,0.0,446519
35,10032,63842,26237,0,27371,R035,N012,168 ST-BROADWAY,1AC,0.52,0.0,0.01,0.0,749232
35,10032,63842,26237,0,27371,R035,N013,168 ST-BROADWAY,AC1,0.52,0.0,0.01,0.0,604053
35,10032,63842,26237,0,27371,R035,R182,168 ST-BROADWAY,1AC,0.52,0.0,0.01,0.0,1142476
36,10031,60221,24285,0,28645,R169,R176,137 ST-CITY COL,1,0.48,0.0,0.01,0.0,1119103
36,10031,60221,24285,0,28645,R169,R175,137 ST-CITY COL,1,0.48,0.0,0.01,0.0,246306
36,10031,60221,24285,0,28645,R101,N020,145 ST,ABCD,0.48,0.0,0.01,0.0,1723770
36,10031,60221,24285,0,28645,R101,N019,145 ST,ABCD,0.48,0.0,0.01,0.0,727107
36,10031,60221,24285,0,28645,R273,R178,145 ST,1,0.48,0.0,0.01,0.0,827961
36,10031,60221,24285,0,28645,R273,R177,145 ST,1,0.48,0.0,0.01,0.0,254911
37,10002,84870,24022,3,28798,R300,N523,2 AVE,F,0.48,0.27,0.01,0.01,1149682
37,10002,84870,24022,3,28798,R300,N521,2 AVE,F,0.48,0.27,0.01,0.01,597772
37,10002,84870,24022,3,28798,R142,N525,DELANCEY ST,FJMZ,0.48,0.27,0.01,0.01,996394
37,10002,84870,24022,3,28798,R142,N526,DELANCEY ST,FJMZ,0.48,0.27,0.01,0.01,519713
37,10002,84870,24022,3,28798,R257,N529,EAST BROADWAY,F,0.48,0.27,0.01,0.01,645645
37,10002,84870,24022,3,28798,R257,N528,EAST BROADWAY,F,0.48,0.27,0.01,0.01,771744
37,10002,84870,24022,3,28798,R142,A061,ESSEX ST,FJMZ,0.48,0.27,0.01,0.01,889525
37,10002,84870,24022,3,28798,R240,N520,GRAND ST,BD,0.48,0.27,0.01,0.01,2538761
38,10027,56168,23150,0,29273,R159,R173,116 ST-COLUMBIA,1,0.46,0.0,0.01,0.0,1352455
38,10027,56168,23150,0,29273,R034,R174,125 ST,1,0.46,0.0,0.01,0.0,805451
38,10027,56168,23150,0,29273,R102,N026,125 ST,ACBD,0.46,0.0,0.01,0.0,2368572
38,10027,56168,23150,0,29273,R102,N025,125 ST,ACBD,0.46,0.0,0.01,0.0,693787
38,10027,56168,23150,0,29273,R206,R304,125 ST,23,0.46,0.0,0.01,0.0,819091
38,10027,56168,23150,0,29273,R206,R305,125 ST,23,0.46,0.0,0.01,0.0,555571
39,10026,30377,22491,1,29581,R323,R301,110 ST-CPN,23,0.45,0.09,0.01,0.0,1007352
39,10026,30377,22491,1,29581,R324,R303,116 ST,23,0.45,0.09,0.01,0.0,334697
39,10026,30377,22491,1,29581,R324,R302,116 ST,23,0.45,0.09,0.01,0.0,898774
39,10026,30377,22491,1,29581,R333,N030,116 ST,BC,0.45,0.09,0.01,0.0,486197
39,10026,30377,22491,1,29581,R333,N029,116 ST,BC,0.45,0.09,0.01,0.0,201896
39,10026,30377,22491,1,29581,R334,N035,CATHEDRL-110 ST,BC,0.45,0.09,0.01,0.0,414899
39,10026,30377,22491,1,29581,R334,N034,CATHEDRL-110 ST,BC,0.45,0.09,0.01,0.0,355433
40,10029,75390,22232,0,29691,R180,R252,103 ST,6,0.44,0.0,0.01,0.0,747358
40,10029,75390,22232,0,29691,R181,R253,110 ST,6,0.44,0.0,0.01,0.0,386064
40,10029,75390,22232,0,29691,R181,R254,110 ST,6,0.44,0.0,0.01,0.0,1073005
40,10029,75390,22232,0,29691,R182,R256,116 ST,6,0.44,0.0,0.01,0.0,1026762
40,10029,75390,22232,0,29691,R182,R257,116 ST,6,0.44,0.0,0.01,0.0,642089
41,10030,25847,17970,0,30962,R332,N024,135 ST,BC,0.36,0.0,0.01,0.0,218429
41,10030,25847,17970,0,30962,R332,N023,135 ST,BC,0.36,0.0,0.01,0.0,120712
41,10030,25847,17970,0,30962,R332,N022,135 ST,BC,0.36,0.0,0.01,0.0,166885
41,10030,25847,17970,0,30962,R344,R308,145 ST,3,0.36,0.0,0.01,0.0,363499
42,10039,21737,17370,0,31063,R345,R309,148 ST-LENOX,3,0.35,0.0,0.01,0.0,391942
42,10039,21737,17370,0,31063,R315,N202,155 ST,BD,0.35,0.0,0.01,0.0,416499
43,10035,32702,14896,0,31403,R132,R258,125 ST,456,0.3,0.0,0.01,0.0,2579891
43,10035,32702,14896,0,31403,R016,N305A,LEXINGTON-53 ST,EM6,0.3,0.0,0.01,0.0,725807
43,10035,32702,14896,0,31403,R017,N306,LEXINGTON-53 ST,EM6,0.3,0.0,0.01,0.0,2324118
43,10035,32702,14896,0,31403,R017,N305,LEXINGTON-53 ST,EM6,0.3,0.0,0.01,0.0,1061062
