,0,1,2,3,4,5,6,7
324,R171,B004,7 AVE,BQ,BMT,40.677172,-73.972514,11238
262,R113,N301,7 AVE-53 ST,BDE,IND,40.762877,-73.98159,10019
263,R113,N300,7 AVE-53 ST,BDE,IND,40.762877,-73.98159,10019
97,R370,E009,71 ST,D,BMT,40.619588,-73.998842,11228
300,R281,N046,72 ST,BC,IND,40.775545,-73.976398,10023
250,R452,R161B,72 ST,123,IRT,40.778575,-73.981912,10023
251,R452,R161A,72 ST,123,IRT,40.778575,-73.981912,10023
619,R018,R525,74 ST-BROADWAY,EFMR7,IRT,40.746655,-73.891361,11377
699,R341,N334B,75 AVE,EF,IND,40.718477,-73.837223,11375
375,R178,R248,77 ST,6,IRT,40.773636,-73.959875,10075
376,R178,R247,77 ST,6,IRT,40.773636,-73.959875,10075
12,R214,C024,77 ST,R,BMT,40.629702,-74.025514,11209
275,R166,R162,79 ST,1,IRT,40.783872,-73.979938,10024
276,R166,R163,79 ST,1,IRT,40.783872,-73.979938,10024
93,R371,E011,79 ST,D,BMT,40.613513,-74.000645,11214
86,R175,H001,8 AVE,ACEL,BMT,40.740388,-74.002104,10011
29,R390,D002,8 AVE,N,BMT,40.635011,-74.011717,11220
153,R085,A038,8 ST-B'WAY NYU,NR,BMT,40.730348,-73.992705,10003
154,R085,A039,8 ST-B'WAY NYU,NR,BMT,40.730348,-73.992705,10003
329,R187,N044,81 ST-MUSEUM,BC,IND,40.781435,-73.972149,10023
330,R187,N045,81 ST-MUSEUM,BC,IND,40.781435,-73.972149,10023
633,R096,R526,82 ST-JACKSON H,7,IRT,40.747647,-73.883786,11373
301,R167,R164,86 ST,1,IRT,40.788844,-73.97599,10024
302,R167,R165,86 ST,1,IRT,40.788844,-73.97599,10024
303,R167,R166,86 ST,1,IRT,40.788844,-73.97599,10024
393,R179,R250,86 ST,456,IRT,40.779485,-73.955541,10028
394,R179,R249,86 ST,456,IRT,40.779485,-73.955541,10028
338,R186,N043,86 ST,BC,IND,40.785822,-73.968952,10024
339,R186,N042,86 ST,BC,IND,40.785822,-73.968952,10024
10,R215,C025,86 ST,R,BMT,40.622715,-74.028368,11209
11,R215,C026,86 ST,R,BMT,40.622715,-74.028368,11209
282,R397,D016,86 ST,N,BMT,40.592676,-73.978243,11223
130,R368,E001,9 AVE,D,BMT,40.646343,-73.994551,11232
188,R258,C012,9 ST,DFGMNR,BMT,40.67032,-73.988757,11215
644,R122,R527,90 ST-ELMHURST,7,IRT,40.748541,-73.876791,11372
418,R144,R251,96 ST,6,IRT,40.785822,-73.95097,10037
325,R168,R168A,96 ST,123,IRT,40.79388,-73.972363,10025
326,R168,R168,96 ST,123,IRT,40.79388,-73.972363,10025
355,R251,N040,96 ST,BC,IND,40.791654,-73.964682,10025
356,R251,N039,96 ST,BC,IND,40.791654,-73.964682,10025
760,R547,PTH10,9TH STREET,1,PTH,,,
599,R433,J020,ALABAMA AVE,J,BMT,40.677107,-73.898871,11207
658,R362,R329,ALLERTON AVE,25,IRT,40.865481,-73.867393,10467
703,R464,N181A,AQUEDUCT TRACK,A,IND,40.668221,-73.834026,11417
702,R357,N181,AQUEDUCT-N CNDT,A,IND,40.668234,-73.834058,11417
159,R160,R219,ASTOR PLACE,6,IRT,40.730056,-73.991042,10003
160,R160,R220,ASTOR PLACE,6,IRT,40.730056,-73.991042,10003
286,R057,B001,ATLANTIC AVE,2345BDNQR,BMT,40.684063,-73.977417,11217
287,R057,B002,ATLANTIC AVE,BDNQR2345,BMT,40.684063,-73.977417,11217
289,R057,R610,ATLANTIC AVE,2345BDNQR,IRT,40.684063,-73.977417,11217
585,R348,H035,ATLANTIC AVE,L,BMT,40.675496,-73.902819,11207
370,R263,B020,AVE H,BQ,BMT,40.629164,-73.961678,11230
308,R421,N551,AVE I,F,IND,40.625305,-73.975732,11230
373,R228,B021,AVE J,BQ,BMT,40.625028,-73.960819,11230
377,R229,B022,AVE M,BQ,BMT,40.617568,-73.95936,11230
317,R423,N555,AVE N,F,IND,40.615174,-73.974166,11230
318,R423,N554,AVE N,F,IND,40.615174,-73.974166,11230
323,R424,N556,AVE P,F,IND,40.609147,-73.972986,11230
392,R150,B025,AVE U,BQ,BMT,40.599307,-73.955916,11229
281,R396,D015,AVE U,N,BMT,40.597482,-73.979359,11223
322,R425,N559,AVE U,F,IND,40.596065,-73.973329,11223
316,R271,N561,AVE X,F,IND,40.589547,-73.974295,11223
240,R400,E016,BAY 50 ST,D,BMT,40.588879,-73.983629,11223
134,R374,E014,BAY PARKWAY,D,BMT,40.601898,-73.993821,11223
246,R394,D010,BAY PKY-22 AVE,N,BMT,40.612006,-73.982009,11204
247,R394,D011,BAY PKY-22 AVE,N,BMT,40.612006,-73.982009,11204
13,R213,C023,BAY RIDGE AVE,R,BMT,40.634945,-74.023411,11220
8,R216,C027,BAY RIDGE-95 ST,R,BMT,40.616624,-74.030964,11209
9,R216,C028,BAY RIDGE-95 ST,R,BMT,40.616624,-74.030964,11209
696,R292,R729,BAYCHESTER AVE,5,IRT,40.878656,-73.838596,10469
719,R418,N186,BEACH 105 ST,AS,IND,40.583542,-73.82643,11694
743,R358,N195,BEACH 25 ST,A,IND,40.600138,-73.76152,11691
742,R338,N194,BEACH 36 ST,A,IND,40.595381,-73.768194,11691
741,R337,N193,BEACH 44 ST,A,IND,40.593214,-73.776433,11691
736,R336,N192,BEACH 60 ST,A,IND,40.592334,-73.788493,11692
733,R335,N191,BEACH 67 ST,A,IND,40.590867,-73.797011,11694
725,R416,N184,BEACH 90 ST,AS,IND,40.588032,-73.813684,11693
722,R417,N185,BEACH 98 ST,AS,IND,40.585514,-73.820143,11693
389,R235,H009,BEDFORD AVE,L,BMT,40.717241,-73.956614,11211
627,R156,N222,BEDFORD PARK BL,BD,IND,40.873026,-73.886919,10458
628,R156,N223,BEDFORD PARK BL,BD,IND,40.873026,-73.886919,10458
622,R183,R291,BEDFORD PARK BL,4,IRT,40.873399,-73.890084,10468
409,R269,N417,BEDFORD/NOSTRAN,G,IND,40.689636,-73.953459,11205
410,R269,N418,BEDFORD/NOSTRAN,G,IND,40.689636,-73.953459,11205
496,R090,R510,BEEBE-39 AVE,NQ,BMT,40.753076,-73.93271,11101
313,R058,R617,BERGEN ST,23,IRT,40.680801,-73.975132,11217
314,R058,R618,BERGEN ST,23,IRT,40.680801,-73.975132,11217
161,R129,N532,BERGEN ST,FG,IND,40.686154,-73.990881,11201
162,R129,N531,BERGEN ST,FG,IND,40.686154,-73.990881,11201
163,R129,N533,BERGEN ST,FG,IND,40.686154,-73.990881,11201
357,R262,B017,BEVERLEY ROAD,BQ,BMT,40.643982,-73.96451,11226
436,R210,R641,BEVERLY ROAD,25,IRT,40.645089,-73.948975,11226
123,R194,R217A,BLEECKER ST,6DF,IRT,40.725665,-73.995645,10012
175,R108,C001,BOROUGH HALL/CT,2345R,BMT,40.692404,-73.990151,11201
176,R108,R602,BOROUGH HALL/CT,2345R,IRT,40.692404,-73.990151,11201
177,R108,R601A,BOROUGH HALL/CT,R2345,IRT,40.692404,-73.990151,11201
178,R108,R604,BOROUGH HALL/CT,2345R,IRT,40.692404,-73.990151,11201
378,R412,B010,BOTANIC GARDEN,S2345,BMT,40.670499,-73.958759,11225
133,R311,A064,BOWERY,JZ,BMT,40.720315,-73.994014,10012
16,R041,R201,BOWLING GREEN,45,IRT,40.704782,-74.014099,10003
17,R041,R200A,BOWLING GREEN,45,IRT,40.704782,-74.014099,10003
18,R042,R202,BOWLING GREEN,45,IRT,40.704782,-74.014099,10003
682,R384,N133,BOYD-88 ST,A,IND,40.679857,-73.851492,11417
368,R172,B029,BRIGHTON BEACH,BQ,BMT,40.577961,-73.961806,11235
369,R172,B031,BRIGHTON BEACH,BQ,BMT,40.577961,-73.961806,11235
724,R415,N183,BROAD CHANNEL,AS,IND,40.608693,-73.816068,11693
38,R125,A083,BROAD ST,JZ,BMT,40.706539,-74.011052,10004
39,R125,A084,BROAD ST,JZ,BMT,40.706539,-74.011052,10004
40,R125,A085,BROAD ST,JZ,BMT,40.706539,-74.011052,10004
424,R299,N412,BROADWAY,G,IND,40.7061,-73.950348,11211
519,R092,R512,BROADWAY-31 ST,NQ,BMT,40.761959,-73.925382,11106
576,R103,N124,BROADWAY-ENY,ACJLZ,IND,40.678848,-73.904139,11233
120,R461,N519,BROADWAY/LAFAY,BDFQ6,IND,40.725297,-73.996204,10003
121,R461,N519A,BROADWAY/LAFAY,BDFQ6,IND,40.725297,-73.996204,10003
654,R389,R326,BRONX PARK EAST,25,IRT,40.848797,-73.868465,10462
532,R446,R402,BROOK AVE,6,IRT,40.808044,-73.919234,10454
533,R446,R403,BROOK AVE,6,IRT,40.808044,-73.919234,10454
79,R044,R210,BROOKLYN BRIDGE,456JZ,IRT,40.713159,-74.003917,10007
80,R044,R210A,BROOKLYN BRIDGE,JZ456,IRT,40.713159,-74.003917,10007
704,R428,R422,BUHRE AVE,6,IRT,40.846817,-73.832545,10461
660,R363,R330,BURKE AVE,25,IRT,40.871387,-73.867135,10467
567,R244,R287,BURNSIDE AVE,4,IRT,40.85339,-73.907733,10453
572,R313,H033,BUSHWICK AVE,L,BMT,40.682558,-73.905501,11207
96,R118,A066,CANAL ST,JNQRZ6,BMT,40.718233,-74.000323,10013
75,R139,N089,CANAL ST,ACE,IND,40.720852,-74.005237,10013
76,R139,N090,CANAL ST,ACE,IND,40.720852,-74.005237,10013
67,R320,R119,CANAL ST,1,IRT,40.722819,-74.006267,10013
68,R320,R120,CANAL ST,1,IRT,40.722819,-74.006267,10013
89,R462,A043,CANAL ST,JNQRZ6,BMT,40.718697,-74.000977,10013
90,R462,A044,CANAL ST,JNQRZ6,BMT,40.718697,-74.000977,10013
91,R463,A046,CANAL ST,JNQRZ6,BMT,40.718697,-74.000977,10013
92,R463,R214,CANAL ST,JNQRZ6,IRT,40.718697,-74.000977,10013
127,R220,N535,CARROLL ST,FG,IND,40.680231,-73.99498,11231
128,R220,N534,CARROLL ST,FG,IND,40.680231,-73.99498,11231
683,R106,R418,CASTLE HILL AVE,6,IRT,40.834255,-73.851222,10462
380,R334,N035,CATHEDRL-110 ST,BC,IND,40.800637,-73.958201,10026
381,R334,N034,CATHEDRL-110 ST,BC,IND,40.800637,-73.958201,10026
507,R401,K017,CENTRAL AVE,M,BMT,40.697673,-73.927131,11221
51,R029,N091,CHAMBERS ST,ACE23,IND,40.71433,-74.008563,10007
52,R029,N092,CHAMBERS ST,ACE23,IND,40.71433,-74.008563,10007
45,R030,R116,CHAMBERS ST,123,IRT,40.715436,-74.009335,10007
77,R044,A069,CHAMBERS ST,456JZ,BMT,40.713159,-74.003917,10007
78,R044,A071,CHAMBERS ST,JZ456,BMT,40.713159,-74.003917,10007
562,R432,J017,CHAUNCEY ST,JZ,BMT,40.682867,-73.91048,11233
84,R189,R125,CHRISTOPHER ST,1,IRT,40.733405,-74.002898,10011
85,R189,R126,CHRISTOPHER ST,1,IRT,40.733405,-74.002898,10011
761,R548,PTH09,CHRISTOPHER ST,1,PTH,,,
363,R098,B016,CHURCH AVE,BQ,BMT,40.650494,-73.962836,11226
364,R098,B015,CHURCH AVE,BQ,BMT,40.650494,-73.962836,11226
433,R109,R639,CHURCH AVE,25,IRT,40.650843,-73.949575,11226
277,R204,N546,CHURCH AVE,FG,IND,40.644039,-73.979541,11223
278,R204,N545,CHURCH AVE,FG,IND,40.644039,-73.979541,11223
766,R550,PTH07,CITY / BUS,1,PTH,,,
148,R224,R600,CLARK ST,23,IRT,40.697356,-73.992888,11201
374,R287,N419,CLASSON AVE,G,IND,40.688855,-73.960025,11238
630,R435,J022,CLEVELAND ST,J,BMT,40.679938,-73.884687,11208
353,R284,N111,CLINTON-WASH AV,C,IND,40.683263,-73.965838,11238
354,R284,N112A,CLINTON-WASH AV,C,IND,40.683263,-73.965838,11238
349,R317,N420B,CLINTON-WASH AV,G,IND,40.688123,-73.966742,11221
362,R184,B018,CORTELYOU ROAD,BQ,BMT,40.640905,-73.963866,11226
34,R088,A050,CORTLANDT ST,R,BMT,40.710662,-74.011052,10048
35,R088,A052,CORTLANDT ST,R,BMT,40.710662,-74.011052,10048
36,R088,A051,CORTLANDT ST,R,BMT,40.710662,-74.011052,10048
37,R088,A053,CORTLANDT ST,R,BMT,40.710662,-74.011052,10048
30,R305,R107,CORTLANDT ST,1,IRT,40.710454,-74.011324,10048
31,R305,R106,CORTLANDT ST,1,IRT,40.710454,-74.011324,10048
32,R305,R108,CORTLANDT ST,1,IRT,40.710454,-74.011324,10048
33,R305,R109,CORTLANDT ST,1,IRT,40.710454,-74.011324,10048
450,R346,R508,COURT SQ,7,IRT,40.747029,-73.94537,11101
452,R359,N400,COURT SQ,EMG,IND,40.747257,-73.945112,11101
453,R359,N400A,COURT SQ,EMG,IND,40.747257,-73.945112,11101
451,R359,N307,COURT SQ-23 ST,EMG,IND,40.747257,-73.945112,11101
646,R437,J024,CRESCENT ST,JZ,BMT,40.683209,-73.873765,11208
494,R062,R626,CROWN HTS-UTICA,34,IRT,40.669279,-73.932967,11213
495,R062,R625,CROWN HTS-UTICA,34,IRT,40.669279,-73.932967,11213
548,R447,R404,CYPRESS AVE,6,IRT,40.805737,-73.914471,10454
549,R447,R405,CYPRESS AVE,6,IRT,40.805737,-73.914471,10454
648,R003,J025,CYPRESS HILLS,J,BMT,40.689945,-73.872564,11208
255,R099,C008,DEKALB AVE,BDNQR,BMT,40.690612,-73.981848,11201
535,R236,H023,DEKALB AVE,L,BMT,40.703839,-73.91844,11237
199,R142,N525,DELANCEY ST,FJMZ,IND,40.71838,-73.987813,10002
200,R142,N526,DELANCEY ST,FJMZ,IND,40.71838,-73.987813,10002
557,R095,R515,DITMARS BL-31 S,NQ,BMT,40.774984,-73.912067,11105
283,R420,N548,DITMAS AVE,F,IND,40.63615,-73.978179,11218
284,R420,N547,DITMAS AVE,F,IND,40.63615,-73.978179,11218
518,R036,R186,DYCKMAN ST,1,IRT,40.860523,-73.925575,10040
508,R185,N003,DYCKMAN-200 ST,A,IND,40.865286,-73.92698,10034
709,R431,R730,DYRE AVE,5,IRT,40.888244,-73.83085,10466
568,R448,R406,E 143 ST,6,IRT,40.808742,-73.90769,10454
569,R448,R407,E 143 ST,6,IRT,40.808742,-73.90769,10454
577,R449,R408,E 149 ST,6,IRT,40.812104,-73.904085,10455
578,R449,R409,E 149 ST,6,IRT,40.812104,-73.904085,10455
669,R222,R417,E 177 ST-PARKCH,6,IRT,40.833246,-73.860805,10472
647,R388,R325,E 180 ST,25,IRT,40.841882,-73.873551,10460
637,R387,R323,E TREMONT AVE,25,IRT,40.840097,-73.879774,10460
638,R387,R323A,E TREMONT AVE,25,IRT,40.840097,-73.879774,10460
597,R376,H040,EAST 105 ST,L,BMT,40.650625,-73.899558,11236
173,R257,N529,EAST BROADWAY,F,IND,40.713647,-73.990152,10002
174,R257,N528,EAST BROADWAY,F,IND,40.713647,-73.990152,10002
358,R060,R621,EASTERN PKWY,23,IRT,40.672013,-73.96436,11238
639,R162,R414,ELDER AVE,6,IRT,40.828894,-73.879559,10472
659,R004,J028,ELDERTS LANE,JZ,BMT,40.69132,-73.867135,11421
634,R218,N325A,ELMHURST AVE,MR,IND,40.742445,-73.882005,11373
0,R470,X002,ELTINGVILLE PK,Z,SRT,40.5446,-74.164581,10312
198,R142,A061,ESSEX ST,FJMZ,BMT,40.71838,-73.987813,10002
649,R200,N128,EUCLID AVE,AC,IND,40.675382,-73.87207,11208
7,R543,PTH05,EXCHANGE PLACE,1,PTH,40.716737,-74.033024,7302
744,R285,N196,FAR ROCKAWAY,A,IND,40.603983,-73.755383,11691
443,R110,R645,FLATBUSH AVE,25,IRT,40.632836,-73.947642,11210
444,R110,R646,FLATBUSH AVE,25,IRT,40.632836,-73.947642,11210
445,R110,R647,FLATBUSH AVE,25,IRT,40.632836,-73.947642,11210
427,R316,N414,FLUSHING AVE,G,IND,40.700374,-73.950284,11211
428,R316,N414A,FLUSHING AVE,G,IND,40.700374,-73.950284,11211
464,R377,J007,FLUSHING AVE,JM,BMT,40.700244,-73.941658,11206
592,R112,N217,FORDHAM ROAD,BD,IND,40.862803,-73.901034,10468
593,R112,N218,FORDHAM ROAD,BD,IND,40.862803,-73.901034,10468
591,R119,R289,FORDHAM ROAD,4,IRT,40.862941,-73.901199,10468
583,R403,K024,FOREST AVE,M,BMT,40.704424,-73.903077,11385
689,R141,N333A,FOREST HILLS-71,EFMR,IND,40.721681,-73.84439,11375
690,R141,N333,FOREST HILLS-71,EFMR,IND,40.721681,-73.84439,11375
691,R141,N333B,FOREST HILLS-71,EFMR,IND,40.721681,-73.84439,11375
671,R005,J030,FOREST PARKWAY,J,BMT,40.692304,-73.860151,11421
382,R123,R622,FRANKLIN AVE,2345S,IRT,40.670711,-73.958051,11225
390,R297,N113,FRANKLIN AVE,ACS,IND,40.681159,-73.956056,11238
391,R297,N114,FRANKLIN AVE,ACS,IND,40.681159,-73.956056,11238
65,R343,R117,FRANKLIN ST,1,IRT,40.719323,-74.006953,10013
66,R343,R118,FRANKLIN ST,1,IRT,40.719323,-74.006953,10013
614,R409,R320,FREEMAN ST,25,IRT,40.829966,-73.891876,10459
615,R409,R319,FREEMAN ST,25,IRT,40.829966,-73.891876,10459
608,R404,K025,FRESH POND ROAD,M,BMT,40.706181,-73.89591,11385
306,R289,N543,FT HAMILTON PKY,FG,IND,40.650722,-73.975818,11218
307,R289,N544,FT HAMILTON PKY,FG,IND,40.650722,-73.975818,11218
131,R369,E003,FT HAMILTON PKY,D,BMT,40.640872,-73.994229,11219
69,R391,D003,FT HAMILTON PKY,N,BMT,40.631428,-74.005387,11219
70,R391,D004,FT HAMILTON PKY,N,BMT,40.631428,-74.005387,11219
53,R002,A077,FULTON ST,ACJZ2345,BMT,40.709938,-74.007983,10038
54,R002,A081,FULTON ST,ACJZ2345,BMT,40.709938,-74.007983,10038
55,R002,A082,FULTON ST,ACJZ2345,BMT,40.709938,-74.007983,10038
56,R014,N095,FULTON ST,ACJZ2345,IND,40.709938,-74.007983,10038
57,R014,R205,FULTON ST,ACJZ2345,IRT,40.709938,-74.007983,10038
58,R014,R206,FULTON ST,2345ACJZ,IRT,40.709938,-74.007983,10038
59,R014,R208,FULTON ST,2345ACJZ,IRT,40.709938,-74.007983,10038
60,R014,R205A,FULTON ST,2345ACJZ,IRT,40.709938,-74.007983,10038
61,R028,R113A,FULTON ST,2345ACJZ,IRT,40.709938,-74.007983,10038
62,R028,R113,FULTON ST,2345ACJZ,IRT,40.709938,-74.007983,10038
63,R028,R114,FULTON ST,2345ACJZ,IRT,40.709938,-74.007983,10038
310,R318,N422,FULTON ST,G,IND,40.68713,-73.975346,11217
523,R380,J013,GATES AVE,JZ,BMT,40.689652,-73.922281,11221
460,R249,H014,GRAHAM AVE,L,BMT,40.71459,-73.944104,11211
461,R249,H013,GRAHAM AVE,L,BMT,40.71459,-73.944104,11211
334,R059,R619,GRAND ARMY PLAZ,23,IRT,40.675219,-73.971012,11217
643,R254,N327,GRAND AV-NEWTON,MR,IND,40.736998,-73.877242,11373
132,R240,N520,GRAND ST,BD,IND,40.718542,-73.994164,10002
472,R250,H016,GRAND ST,L,BMT,40.711874,-73.94067,11211
473,R250,H015,GRAND ST,L,BMT,40.711874,-73.94067,11211
524,R093,R513,GRAND-30 AVE,NQ,BMT,40.766843,-73.921423,11102
